change_classification	path
CREATED	product-repo/app/Application/Vs001/Vs001Lifecycle.php
CREATED	product-repo/app/Http/Controllers/Vs001Controller.php
CREATED	product-repo/app/Modules/Curriculum/Models/CurriculumPlacement.php
CREATED	product-repo/app/Modules/Enterprise/Models/EnterpriseBaselineRevision.php
CREATED	product-repo/app/Modules/Enterprise/Models/ImprovementProposal.php
CREATED	product-repo/app/Modules/Evidence/Models/EvidenceDecision.php
CREATED	product-repo/app/Modules/Evidence/Models/EvidenceRecord.php
CREATED	product-repo/app/Modules/Knowledge/Models/KnowledgeUnit.php
CREATED	product-repo/app/Modules/Knowledge/Models/LessonRevision.php
CREATED	product-repo/app/Modules/Knowledge/Publication/LessonRevisionWorkflow.php
CREATED	product-repo/app/Modules/Learning/Models/MasteryRuleRevision.php
CREATED	product-repo/app/Modules/Learning/Models/MasteryState.php
CREATED	product-repo/app/Modules/Learning/Models/MicroPractice.php
CREATED	product-repo/app/Modules/Learning/Models/PracticeAttempt.php
CREATED	product-repo/app/Modules/Learning/Models/ReviewTrigger.php
CREATED	product-repo/app/Modules/Platform/Support/ImmutableWhenFinal.php
CREATED	product-repo/app/Modules/Simulator/Authorization/WindowsAuthorizationDecisionEngine.php
CREATED	product-repo/app/Modules/Simulator/Models/DecisionTrace.php
CREATED	product-repo/app/Modules/Simulator/Models/ReplayRecord.php
CREATED	product-repo/app/Modules/Simulator/Models/ScenarioRevision.php
CREATED	product-repo/app/Modules/Simulator/Models/ScenarioRun.php
CREATED	product-repo/app/Modules/Simulator/Models/SimulatorRuleRevision.php
CREATED	product-repo/app/Modules/SourceGovernance/Models/SourceClaim.php
CREATED	product-repo/app/Modules/SourceGovernance/Models/SourceRecord.php
CREATED	product-repo/config/vs001.php
CREATED	product-repo/database/migrations/2026_07_22_000005_create_vs001_content_and_enterprise_tables.php
CREATED	product-repo/database/migrations/2026_07_22_000006_create_vs001_simulation_evidence_learning_tables.php
CREATED	product-repo/database/seeders/Vs001Seeder.php
